ID,Exchange,RemoteName,CLLIcode,Description
2775,DECKER,SPRING CREEK,DCKRMTXCRS1,DCKR-SPCK
2776,DECKER,KIRBY,DCKRMTXCRS1,DECK-KRBY
2777,DECKER,ASH CREEK,DCKRMTXCRS1,DCKR-ASHC
2778,DECKER,YOUNGS CREEK,DCKRMTXCRS1,DCKR-YONG
2779,DECKER,GORMAN SUBDIVISION,DCKRMTXCRS1,DCKR-GORM
2780,DECKER,BADGER CREEK,DCKRMTXCRS1,DCKR-BDGR
2781,DECKER,PINE BUTTE,DCKRMTXCRS1,DCKR-PNBT
2782,DECKER,FORKS RANCH,DCKRMTXCRS1,DCKR-FKRN
2783,DECKER,DECKER,DCKRMTXCRS1,DCKR-CO
2784,LAMEDEER,LAME DEER CENTRAL OFFICE,LMDRMTXCRS1,LMDR-CO
2785,LAMEDEER,LAME DEER S,LMDRMTXCRS1,LMDR-LMDS
2786,LAMEDEER,MUDDY SOUTH,LMDRMTXCRS1,LMDR-MCKS
2787,LAMEDEER,MUDDY CLUSTER,LMDRMTXCRS1,LMDR-MDCL
2788,LAMEDEER,LAME DEER N,LMDRMTXCRS1,LMDR-LMDN
2790,SOUTHEAST SHERIDAN,CAT CREEK,SESNWYXCDS0,SESN-CTCK
2791,SOUTHEAST SHERIDAN,DOW PRONG,SESNWYXCDS0,SESN-DOWP
2792,SOUTHEAST SHERIDAN,UCROSS,SESNWYXCDS0,SESN-UXRS
2793,SOUTHEAST SHERIDAN,JIM CREEK,SESNWYXCDS0,SESN-JIMC
2794,SOUTHEAST SHERIDAN,SHERIDAN,SESNWYXCDS0,SESN-CO
2795,SOUTHEAST SHERIDAN,PINEY CREEK,SESNWYXCDS0,SESN-PNCK
2796,SOUTHEAST SHERIDAN,HARDESTY,SESNWYXCDS0,SESN-HARD
2840,OSAGE,RT OSAG OSAGE,OSAGWYXCRS1,OSAG-CO
2841,HLTT,RT HLTT HULETT,HLTT,HLTT-CO
2855,SHERIDAN,SHERIDAN ACT POP,SHRDWYCTDS0,SHRD-ACTP
2856,SHOSHONI,SHOSHONI,SHSHWYXC,SHSH-CO
2857,,RT BRNS-ALPH ALPHA,BRNS-ALPH,BRNS-ALPH
2858,,RT BRNS-HLDN HILLSDALE NORTH,BRNS-HLDN,BRNS-HLDN
2859,,RT BRNS-WGWL WAGON WHEEL,BRNS-WGWL,BRNS-WGWL
2860,MRCR,RT MRCR-IKCR INYAN KARA CREEK,MRCR-IKCR,MRCR-IKCR
2861,,RT PNBL-PAPT 411 PINE ST APTS,PNBL-PAPT,PNBL-PAPT
2862,,RT PNBL-PBHS PINE BLUFFS HIGH SCHOOL,PNBL-PBHS,PNBL-PBHS
2864,,RT THRM-KRBY  KIRBY,THRM-KRBY,THRM-KRBY
2865,,RT WRLD-APPL 200 S ROAD 11,WRLD-APPL,WRLD-APPL
2866,WORLAND,ASPEN MEADOWS APTS,WRLDWYXCDS0,WRLD-ASPM
2867,WRLD,RT WRLD-BHRN BIG HORN,WRLD-BHRN,WRLD-BHRN
2868,WORLAND,RT WRLD-CBSN 1200 CULBERTSON AVE,WRLD-CBSN,WRLD-CBSN
2869,WORLAND,WCCH,WRLDWYXCDS0,WRLD-WCCH
2870,,RT WRLD-HOWL 1901 HOWELL AVE,WRLD-HOWL,WRLD-HOWL
2876,BAGGS,DIXON,BGGSWYXCDS0,DIXON HUT
2886,BROADUS,S BROADUS,BRDSMTXBDS0,BRDS-SBRD
2887,BROADUS,JET ROCK,BRDSMTXBDS0,BRDS-JTRK
2888,RT NWCS-OCRD OIL CREEK RD,ELEMENT NOT FOUND,NWCS-OCRD,NWCS-OC
2892,WORLAND,RT WRLD-RBSN 1007 ROBERTSON AVE,WRLD-RBSN,WRLD-RBSN
2893,BROADUS,CAPP RADIO,BRDSMTXBDS0,BRDS-CAPP
2894,NWCS,ELEMENT NOT FOUND,,CENTRALOFFICE-2894
3094,ARVADA,LEITER NORTH CXR,ARVDWYXCRS1,ARVD-LTRN
3095,ARVADA,CABIN CREEK CXR,ARVDWYXCRS1,ARVD-CBCK
3096,ARVADA,4G CLUBHOUSE CXR,ARVDWYXCRS1,ARVD-FRGE
3098,ARVADA,TR RANCH CXR,ARVDWYXCRS1,ARVD-TRRC
3099,ARVADA,WILD HORSE CXR,ARVDWYXCRS1,ARVD-WDHR
3101,ARVADA,POWDER RIVER 4 CXR,ARVDWYXCRS1,ARVD-PRFR
3102,ARVADA,NORTH POWDER RIVER CXR,ARVDWYXCRS1,ARVD-NPWD
3103,ARVADA,POWDER RIVER 1 CXR,ARVDWYXCRS1,ARVD-PRON
3104,ARVADA,ARVADA CENTRAL OFFICE,ARVDWYXCRS1,ARVD-CO
3105,ARVADA,CMS GAS X CXR,ARVDWYXCRS1,ARVD-CMSG
3106,CLEARMONT,CRAZY WOMAN 3 CXR,CLMTWYXCRS1,CLMT-CWTR
3107,CLEARMONT,LEITER CXR,CLMTWYXCRS1,CLMT-LITR
3108,CLEARMONT,CRAZY WOMAN 2 CXR,CLMTWYXCRS1,CLMT-CWTW
3109,CLEARMONT,CRAZY WOMAN 1 CXR,CLMTWYXCRS1,CLMT-CWON
3111,HYSHAM,MID-SPAN CXR,HYSHMTXCRS1,HYSH-MDSP
3112,HYSHAM,HORSE CREEK CXR,HYSHMTXCRS1,HYSH-HSCK
3113,HYSHAM,VANANDA CXR,HYSHMTXCRS1,HYSH-VNDA
3114,HYSHAM,CASTLE ROCK CXR,HYSHMTXCRS1,HYSH-CSRK
3115,HYSHAM,SARPY MINE CXR,HYSHMTXCRS1,HYSH-SRPM
3116,HYSHAM,TULLOCK CREEK CXR,HYSHMTXCRS1,HYSH-TLCK
3117,HYSHAM,HYSHAM CENTRAL OFFICE,HYSHMTXCRS1,HYSH-CO
3118,HYSHAM,MYERS CXR,HYSHMTXCRS1,HYSH-MYRS
3119,HYSHAM,CUNNINGHAM CXR,HYSHMTXCRS1,HYSH-CNHN
3120,HYSHAM,LIND CXR,HYSHMTXCRS1,HYSH-LIND
3121,HYSHAM,BAYLES CXR,HYSHMTXCRS1,HYSH-BYLS
3123,FORSYTH,FORSTYH CXR 3 CABINET,FRSYMTXCDS1,FRSY-FRTR
3124,FORSYTH,FORSYTH CXR 4 CABINET,FRSYMTXCDS1,FRSY-FRFR
3125,FORSYTH,FORSYTH CXR 2 CABINET,FRSYMTXCDS1,FRSY-FRTW
3126,FORSYTH,FORSYTH CXR 1 CABINET,FRSYMTXCDS1,FRSY-FRON
3326,ALZADA,ALZADA CENTRAL OFFICE,ALZDMTXCRS1,ALZD-CO
3327,ALZADA,WEST ALZADA,ALZDMTXCRS1,ALZD-WALZ
3328,ALZADA,ALBION HUT,ALZDMTXCRS1,ALZD-ALBI
3329,ALZADA,HAUL ROAD CXR,ALZDMTXCRS1,ALZD-HAUL
3331,ROSEBUD,ROSEBUD CREEK HUT,RSBDMTXCRS1,RSBD-RBCK
3332,ROSEBUD,HATHAWAY,RSBDMTXCRS1,RSBD-HTHW
3333,ROSEBUD,ROSEBUD CENTRAL OFFICE,RSBDMTXCRS1,RSBD-CO
3334,ROSEBUD,ROSEBUD BUTTE MICROWAVE SITE,RSBDMTXCRS1,RSBD-RSBT
3335,SOUTH MILES CITY,SOUTH MILES CITY CO,MLCYMTXCRS1,MLCY-CO
3336,SOUTH MILES CITY,B HUT,MLCYMTXCRS1,MLCY-BHUT
3338,SOUTH MILES CITY,T HUT,MLCYMTXCRS1,MLCY-THUT
3339,SOUTH MILES CITY,A HUT,MLCYMTXCRS1,MLCY-AHUT
3343,SOUTH MILES CITY,D HUT,MLCYMTXCRS1,MLCY-DHUT
3344,SOUTH MILES CITY,E HUT,MLCYMTXCRS1,MLCY-EHUT
3345,SOUTH MILES CITY,F HUT,MLCYMTXCRS1,SMCY-FHUT
3346,SOUTH MILES CITY,C HUT,MLCYMTXCRS1,MLCY-CHUT
3348,SOUTH MILES CITY,SY SCHOOL CXR,MLCYMTXCRS1,MLCY-SYSC
3349,SOUTH MILES CITY,JACK CREEK CXR,MLCYMTXCRS1,MLCY-JCKR
3350,SOUTH MILES CITY,COWBOY CXR,MLCYMTXCRS1,MLCY-CWBY
3351,SOUTH MILES CITY,NELSON CREEK,MLCYMTXCRS1,MLCY-NSNC
3352,SOUTH MILES CITY,PRAT CREEK CXR,MLCYMTXCRS1,MLCY-PRTC
3353,FORSYTH,FORSYTH CXR5 CABINET,FRSYMTXCDS1,FRSY-FRFV
3354,FORSYTH,FORSYTH CXR6 CABINET,FRSYMTXCDS1,FRSY-FRSX
3355,,,,
3356,GILLETTE,PINE TREE,GLTTWYHF0MD,GLTT-PNTR
3370,,,,AT&T 10139691
3374,ROSEBUD,NORTH ROSEBUD HUT,RSBDMTXCRS1,RSBD-NRSB
3375,FORSYTH,HOWARD CXR,FRSYMTXCDS1,FRSY-HOWD
3376,,,,
3773,DUBOIS,BROOKS LAKE,DUBSWYXCDS0,BRKS SAI CABINET
3774,DUBOIS,UPPER DUNOIR,DUBSWYXCDS0,UDNR SAI
3775,DUBOIS,LOWER DUNOIR,DUBSWYXCDS0,LDNR SAI
3776,DUBOIS,BUFFALO BUTTES,DUBSWYXCDS0,BUFF SAI CABINET
3777,DUBOIS,RIVER PARK,DUBSWYXCDS0,RPRK CABINET SAI
3778,DUBOIS,JAKEY'S FORK,DUBSWYXCDS0,JFRK CABINET SAI
3779,DUBOIS,EAST FORK,DUBSWYXCDS0,EFRK SAI CABINET
3780,DUBOIS,THUNDERHEAD,DUBSWYXCDS0,THED CABINET SAI
3781,DUBOIS,BITTERROOT,DUBSWYXCDS0,BROT CABINET SAI
3782,DUBOIS,DINWOODY,DUBSWYXCDS0,DNWY CABINET SAI
3783,DUBOIS,BURRIS,DUBSWYXCDS0,BURS CABINET SAI
3784,DUBOIS,PORCUPINE,DUBSWYXCDS0,PORC CABINET SAI
3785,DUBOIS,RICE,DUBSWYXCDS0,RICE HUT SAI
3786,DUBOIS,DUNOIR,DUBSWYXCDS0,DUNR HUT SAI
3787,DUBOIS,TETON VALLEY RANCH CAMP,DUBSWYXCDS0,TVRC CABINESAI
3788,DUBOIS,TIMBERLINE,DUBSWYXCDS0,TIMB HUT SAI
3789,DUBOIS,PINNACLES,DUBSWYXCDS0,PINN HUT SAO
3790,DUBOIS,UNION PASS,DUBSWYXCDS0,UPAS HUT SAI
3791,DUBOIS,UPPER LITTLE WARM SPRINGS,DUBSWYXCDS0,ULWS HUT SAI
3792,DUBOIS,TORREY LAKE,DUBSWYXCDS0,TRLY CABINET SAI
3793,DUBOIS,EAST DINWOODY,DUBSWYXCDS0,EDIN CABINET SAI
3795,DUBOIS,TOGWOTEE,DUBSWYXCDS0,TOGW HUT ONLY
3796,DUBOIS,RIVERS EDGE,DUBSWYXCDS0,REDG CABINET
3797,DUBOIS,CROWHEART,DUBSWYXCDS0,CWHT HUT SAI
3798,DUBOIS,PAINTED HILLS,DUBSWYXCDS0,PTHL CABINET PON SAI
3799,DUBOIS,DUBOIS,DUBSWYXCDS0,DUBS CO SAI
3800,DUBOIS,EAST CROWHEART,DUBSWYXCDS0,ECRW SAI
3801,DUBOIS,WINDY,DUBSWYXCDS0,WIND BLDG IS NOW A SAI
3802,DUBOIS,BURRIS-LENORE,DUBSWYXCDS0,BURL CABINET SAI
3803,DUBOIS,WARM VALLEY LODGE,DUBSWYXCDS0,WVLG
3804,DUBOIS,HEADWATERS,DUBSWYXCDS0,HEADWATERS
3806,DUBOIS,WELLS FARGO,DUBSWYXCDS0,WFAR IN SUBSCRIBER BLDG THEIR SAI
3807,DUBOIS,STONEY POINT,DUBSWYXCDS0,STPT CABINET SAI
3808,DUBOIS,BLUE,DUBSWYXCDS0,BLUE SAI H-BRACE
3809,DUBOIS,RING LAKE RANCH,DUBSWYXCDS0,RGRH H-BRACE SAI
3810,DUBOIS,LAKE RANCH,DUBSWYXCDS0,LKRH PROPOSED SAI H-BRACE
3811,DUBOIS,RED ROCKS,DUBSWYXCDS0,REDR H-BRACE SAI
3812,DUBOIS,WEST DINWOODY,DUBSWYXCDS0,WDIN H-BRACE SAI
3813,DUBOIS,SPRING RANCH,DUBSWYXCDS0,SPRH H-BRACE SAI
3816,DUBOIS,UPPER HILL,DUBSWYXCDS0,UPHL H-BRACE SAI
3818,DUBOIS,LITTLE WARM SPRINGS,DUBSWYXCDS0,LWSP H-BRACE SAI
3819,DUBOIS,MUSTANG,DUBSWYXCDS0,MSTG H-BRACE SAI
3820,DUBOIS,CM RANCH,DUBSWYXCDS0,CMRH SAI
3821,DUBOIS,DIAMOND D RANCH,DUBSWYXCDS0,DDRH H-BRACE SAI
3822,DUBOIS,RIVERVIEW PARK,DUBSWYXCDS0,RVPK CABINET SAI
3823,DUBOIS,TIE HACK,DUBSWYXCDS0,THCK SAI H-BRACE
3824,DUBOIS,UTZINGER,DUBSWYXCDS0,UTZR CABINET SAI
3825,DUBOIS,RED BARN LANE,DUBSWYXCDS0,REDB H-BRACE SAI
3826,DUBOIS,CROOKED CREEK,DUBSWYXCDS0,CCRK H-BRACE SAI
3827,DUBOIS,PINNACLES SUMMER,DUBSWYXCDS0,PINS SAI H-BRACE
3828,DUBOIS,CRAWFORD,DUBSWYXCDS0,CRAW PENDING H-BRACE
3829,BUFFALO,BFLO-BRRT,BFLOWYA01MD,CENTRALOFFICE-3829
3830,BUFFALO,BFLO-POP,BFLOWYA01MD,CENTRALOFFICE-3830
3831,BUFFALO,BFLO-HART,BFLOWYA01MD,CENTRALOFFICE-3831
3832,BUFFALO,BFLO-LOBN,BFLOWYA01MD,CENTRALOFFICE-3832
3833,CASPER,CSPR-POP,SHRDWYCTDS0,CENTRALOFFICE-3833
3835,POWDER RIVER,POWDER RIVER,SHSHWYXCRS1,PRRR-PRRR
3836,HILAND,HLND,SHSHWYXCRS1,HLND-HLND
4044,SUNDANCE,ALLADIN CXR,SNDNWYXCRS0,SNDN-ALDN
4045,SUNDANCE,RIFLE PIT CXR,SNDNWYXCRS0,SNDN-RFPT
4046,SUNDANCE,TALLEY CXR,SNDNWYXCRS0,SNDN-TALY
4047,SUNDANCE,NEW CASTLE CXR,SNDNWYXCRS0,SNDN-NWCL
4048,SUNDANCE,ENERGY ELECTRIC CXR,SNDNWYXCRS0,SNDN-ENGY
4049,SUNDANCE,WARREN PEAK,SNDNWYXCRS0,SNDN-WNPK
4050,SUNDANCE,FREMO HUT,SNDNWYXCRS0,SNDN-FRMO
4051,SUNDANCE,UPTON CXR,SNDNWYXCRS0,SNDN-UPTN
4052,SUNDANCE,SUNNY DIVIDE CXR,SNDNWYXCRS0,SNDN-SDVD
4053,SUNDANCE,SUNDANCE CENTRAL OFFICE,SNDNWYXCRS0,SNDN-CO
4054,SUNDANCE,VORE CXR,SNDNWYXCRS0,SNDN-VORE
4055,SUNDANCE,FOSTER HUT,SNDNWYXCRS0,SNDN-FSTR
4056,SUNDANCE,MOSKEE CXR,SNDNWYXCRS0,SNDN-MSKE
4057,SUNDANCE,COAL DIVIDE CXR,SNDNWYXCRS0,SNDN-CLDV
4058,SUNDANCE,BEULAH SOUTH,SNDNWYXCRS0,SNDN-BLHS
4059,SUNDANCE,GREEN MOUNTAIN CXR,SNDNWYXCRS0,SNDN-GRMT
4060,SUNDANCE,SUNDANCE SOUTHEAST CXR,SNDNWYXCRS0,SNDN-SDSE
4061,SUNDANCE,SUNDANCE SOUTHWEST CXR,SNDNWYXCRS0,SNDN-SDSW
4062,SUNDANCE,CROELL CABINET SITE,SNDNWYXCRS0,SNDN-CRLL
4063,SUNDANCE,GARMAN ROAD CXR,SNDNWYXCRS0,SNDN-GRMN
4064,SUNDANCE,MILLER CREEK CXR,SNDNWYXCRS0,SNDN-MLCR
4065,SUNDANCE,VISTA WEST CXR,SNDNWYXCRS0,SNDN-VSTA
4067,NEWCASTLE,WOOD,NWCSWYXCDS0,NWCS-WOOD
4069,NEWCASTLE,FRTR,NWCSWYXCDS0,NWCS-FRTR
4070,BAGGS,FOUR MILE CREEK,BGGSWYXCDS0,FOUR MILE CREEK
4071,ALZADA,MILL IRON,ALZDMTXCRS1,ALZD-MILL
4072,CLEARMONT,CLEARMONT CENTRAL OFFICE,CLMTWYXCRS1,CLMT-CO
4073,SUNDANCE,COOK LAKE,SNDNWYXCRS0,SNDN-COOK
4074,SUNDANCE,FROLANDER E3-12,SNDNWYXCRS0,SNDN-FROL
4075,SUNDANCE,SNOOKS ROAD CXR,SNDNWYXCRS0,SNDN-SNKS
4076,BAGGS,DIXON AIRPORT,BGGSWYXCDS0,DXAP H-BRACE SAI
4077,,,,
4078,CLEARMONT,TIPPERARY ROAD,CLMTWYXCRS1,CLMT-TIPP
4079,DUBOIS,CM RANCH,DUBSWYXCDS0,CMRH H-BRACE SAI
4080,CLEARMONT,CLEAR CREEK CXR,CLMTWYXCRS1,CLMT-CLCK
4081,,,,
4082,DUBOIS,LAZY L&B,DUBSWYXCDS0,LZLB H-BRACE SAI
4083,DUBOIS,DIDIER,DUBSWYXCDS0,DIDR H-BRACE SAI
4084,DUBOIS,EAST FORK,DUBSWYXCDS0,EFRK CABINET SAI
4087,DUBOIS,DUBOIS TOWN HALL,DUBSWYXCDS0,THAL CUSTOMER SAI
4089,DUBOIS,PILOT BUTTE,DUBSWYXCDS0,PTBT HUT SAI
4090,DUBOIS,RVTN-ETHT,RVTNWYBY1MD,ETHT HUT SAI
4091,DUBOIS,RVTN-FTWS,RVTNWYBY1MD,FTWS
4092,DUBOIS,DELETE APHO,RVTNWYBY1MD,DELETE EMPTY REMOTE NOT AN SAI
4094,DUBOIS,RVTN-POP,RVTNWYBY1MD,RIVERTON
4096,DUBOIS,TAYLOR CREEK,DUBSWYXCDS0,TCRK HUT SAI
4098,ARVADA,SPOTTED HORSE,ARVDWYXCRS1,ARVD-SPTH
4099,ARVADA,ARVADA EAST,ARVDWYXCRS1,ARVD-ARVE
4100,ROSEBUD,POLICH,RSBDMTXCRS1,RSBD-PLCH
4101,ROSEBUD,ASHLEY,RSBDMTXCRS1,RSBD-ASLY
4102,ROSEBUD,CARTERSVILLE CXR,RSBDMTXCRS1,RSBD-CRVL
4103,ROSEBUD,QUARTERHORSE E3-12,RSBDMTXCRS1,RSBD-QRHS
4104,ROSEBUD,LLOYD CXR,RSBDMTXCRS1,RSBD-LLYD
4105,ROSEBUD,SAND CREEK CXR,RSBDMTXCRS1,RSBD-SNCK
4106,ROSEBUD,COTTONWOOD,RSBDMTXCRS1,RSBD-CNWD
4107,SOUTH MILES CITY,LOCATE CXR,MLCYMTXCRS1,MLCY-LOCT
4110,,,,
4111,ROSEBUD,STIEGE CREEK CXR CABINET,RSBDMTXCRS1,RSBD-STCR
4112,FORSYTH,HAMMOND CABINET,FRSYMTXCDS1,FRSY-HAMM
4113,FORSYTH,FORSTYH CENTRAL OFFICE,FRSYMTXCDS1,FRSY-CO
4114,BROADUS,OLIVE,BRDSMTXBDS0,BRDS-OLIV
4115,LAMEDEER,JIMTOWN,LMDRMTXCRS1,LMDR-JIMT
4116,SOUTH BROADUS,SMITH,BRDSMTXBDS0,SBRD_SMTH
4117,SOUTH BROADUS,TERRETT BUTTE,BRDSMTXBDS0,SBRD_TERT
4118,SOUTH BROADUS,BAY HORSE ROAD,BRDSMTXBDS0,SBRD_BAYH
4119,SOUTH BROADUS,BEAR SKULL,BRDSMTXBDS0,SBRD_BRSK
4120,NORTH BROADUS,SPRING CREEK SCHOOL,BRDSMTXBDS0,NBRD-SCSL
4121,NORTH BROADUS,RUSSIANVILLE,BRDSMTXBDS0,NBRD_RSVL
4122,DUBOIS,WILDERNESS,DUBSWYXCDS0,WILD
4123,HYSHAM,SANDERS,HYSHMTXCRS1,HYSM-SNDR
4124,DECKER,ANKENY,DCKRMTXCRS1,DCKR-AKNY
4126,SUNDANCE,WATSON,SNDNWYXCRS0,SNDN-WTSN
4127,,,,
4128,SHERIDAN,SHERIDAN CO,SHRDWYCTDS0,SHRD-CO
4129,SHERIDAN,TEAL POND,SHRDWYCTDS0,SHRD-TLPD
4130,ASHLAND,HORKIN CREEK,ASLDMTXCRS1,HRCK-ASLD
4131,ASHLAND,KOLKA,ASLDMTXCRS1,ASLD-KLKA
4132,ASHLAND,HANSON,ASLDMTXCRS1,HNSN-ALSD
4133,ASHLAND,ASHLAND EAST,ASLDMTXCRS1,ASHE-ASLD
4134,HYSHAM,SANDERS CXR CABINET,HYSHMTXCRS1,HYSH-SNDR
4135,ASHLAND,ASHLAND DIVIDE,ASLDMTXCRS1,ASLD-DIVD
4136,ASHLAND,BRANDENBURG E3-12,ASLDMTXCRS1,ASLD-BRBG
4137,ASHLAND,DUNNING,ASLDMTXCRS1,ASLD-DUNN
4141,DUBOIS,TCRK,THRMWYXCRS1,Trial
4142,DUBOIS,TCRK,DUBSWYXCDS0,TCRK_RR101.102
4143,BAGGS,WEST GOLDBLOSSOM,BGGSWYXCDS0,WGBM
